SubscriptionID,CustomerID,StartDate_Original,EndDate_Original,PlanType,,,,,StartDate,,,,EndDate
1,1,10-01-2022,09-01-2023,Annual,,10,1,2022,2022/1/10,9,1,2023,2023/1/9
2,2,15-12-2021,14-12-2022,Monthly,,15,12,2021,2021/12/15,14,12,2022,2022/12/14
3,3,20-03-2020,19-03-2021,Annual,,20,3,2020,2020/3/20,19,3,2021,2021/3/19
4,4,25-06-2019,24-06-2020,Annual,,25,6,2019,2019/6/25,24,6,2020,2020/6/24
5,5,14-07-2021,13-07-2022,Monthly,,14,7,2021,2021/7/14,13,7,2022,2022/7/13
6,6,30-08-2018,29-08-2019,Annual,,30,8,2018,2018/8/30,29,8,2019,2019/8/29
7,7,22-12-2020,21-12-2021,Monthly,,22,12,2020,2020/12/22,21,12,2021,2021/12/21
8,8,11-03-2019,10-03-2020,Annual,,11,3,2019,2019/3/11,10,3,2020,2020/3/10
9,9,18-02-2022,17-02-2023,Monthly,,18,2,2022,2022/2/18,17,2,2023,2023/2/17
10,10,27-05-2020,26-05-2021,Annual,,27,5,2020,2020/5/27,26,5,2021,2021/5/26
11,11,10-09-2019,09-09-2020,Annual,,10,9,2019,2019/9/10,9,9,2020,2020/9/9
12,12,20-11-2021,19-11-2022,Monthly,,20,11,2021,2021/11/20,19,11,2022,2022/11/19
13,13,15-04-2018,14-04-2019,Annual,,15,4,2018,2018/4/15,14,4,2019,2019/4/14
14,14,08-07-2020,07-07-2021,Monthly,,8,7,2020,2020/7/8,7,7,2021,2021/7/7
15,15,02-03-2022,01-03-2023,Annual,,2,3,2022,2022/3/2,1,3,2023,2023/3/1
16,16,19-06-2021,18-06-2022,Monthly,,19,6,2021,2021/6/19,18,6,2022,2022/6/18
17,17,23-11-2020,22-11-2021,Annual,,23,11,2020,2020/11/23,22,11,2021,2021/11/22
18,18,31-05-2019,30-05-2020,Annual,,31,5,2019,2019/5/31,30,5,2020,2020/5/30
19,19,05-01-2018,04-01-2019,Annual,,5,1,2018,2018/1/5,4,1,2019,2019/1/4
20,20,27-10-2021,26-10-2022,Monthly,,27,10,2021,2021/10/27,26,10,2022,2022/10/26
21,21,16-02-2019,15-02-2020,Annual,,16,2,2019,2019/2/16,15,2,2020,2020/2/15
22,22,09-08-2020,08-08-2021,Monthly,,9,8,2020,2020/8/9,8,8,2021,2021/8/8
23,23,03-01-2021,02-01-2022,Annual,,3,1,2021,2021/1/3,2,1,2022,2022/1/2
24,24,19-12-2018,18-12-2019,Annual,,19,12,2018,2018/12/19,18,12,2019,2019/12/18
25,25,21-07-2019,20-07-2020,Annual,,21,7,2019,2019/7/21,20,7,2020,2020/7/20
26,26,15-03-2021,14-03-2022,Monthly,,15,3,2021,2021/3/15,14,3,2022,2022/3/14
27,27,29-09-2020,28-09-2021,Annual,,29,9,2020,2020/9/29,28,9,2021,2021/9/28
28,28,13-12-2019,12-12-2020,Annual,,13,12,2019,2019/12/13,12,12,2020,2020/12/12
29,29,22-02-2021,21-02-2022,Monthly,,22,2,2021,2021/2/22,21,2,2022,2022/2/21
30,30,12-06-2020,11-06-2021,Annual,,12,6,2020,2020/6/12,11,6,2021,2021/6/11
31,31,10-01-2023,09-01-2024,Monthly,,10,1,2023,2023/1/10,9,1,2024,2024/1/9
32,33,15-12-2020,14-12-2021,Annual,,15,12,2020,2020/12/15,14,12,2021,2021/12/14
33,35,18-09-2021,17-09-2022,Monthly,,18,9,2021,2021/9/18,17,9,2022,2022/9/17
34,37,03-03-2023,02-03-2024,Annual,,3,3,2023,2023/3/3,2,3,2024,2024/3/2
35,39,10-08-2021,09-08-2022,Monthly,,10,8,2021,2021/8/10,9,8,2022,2022/8/9
36,32,22-11-2022,22-12-2022,Monthly,,22,11,2022,2022/11/22,22,12,2022,2022/12/22
37,41,01-02-2023,31-01-2024,Annual,,1,2,2023,2023/2/1,31,1,2024,2024/1/31
38,41,01-02-2023,31-12-2023,Monthly,,1,2,2023,2023/2/1,31,12,2023,2023/12/31
39,43,10-03-2022,09-03-2023,Annual,,10,3,2022,2022/3/10,9,3,2023,2023/3/9
40,43,10-03-2022,31-12-2022,Monthly,,10,3,2022,2022/3/10,31,12,2022,2022/12/31
41,45,20-08-2019,19-08-2020,Annual,,20,8,2019,2019/8/20,19,8,2020,2020/8/19
42,47,15-11-2021,14-11-2022,Monthly,,15,11,2021,2021/11/15,14,11,2022,2022/11/14
43,49,25-09-2022,24-09-2023,Annual,,25,9,2022,2022/9/25,24,9,2023,2023/9/24
44,1,10-01-2023,09-01-2024,Monthly,,10,1,2023,2023/1/10,9,1,2024,2024/1/9
45,2,15-12-2022,14-12-2023,Annual,,15,12,2022,2022/12/15,14,12,2023,2023/12/14
46,3,20-03-2021,19-03-2022,Monthly,,20,3,2021,2021/3/20,19,3,2022,2022/3/19
47,5,14-07-2022,13-07-2023,Annual,,14,7,2022,2022/7/14,13,7,2023,2023/7/13
48,6,30-08-2019,29-08-2020,Monthly,,30,8,2019,2019/8/30,29,8,2020,2020/8/29
49,7,22-12-2021,21-12-2022,Annual,,22,12,2021,2021/12/22,21,12,2022,2022/12/21
50,8,11-03-2020,10-03-2021,Monthly,,11,3,2020,2020/3/11,10,3,2021,2021/3/10
51,9,18-02-2023,17-02-2024,Annual,,18,2,2023,2023/2/18,17,2,2024,2024/2/17
52,10,27-05-2021,26-05-2022,Monthly,,27,5,2021,2021/5/27,26,5,2022,2022/5/26
53,11,10-09-2020,09-09-2021,Monthly,,10,9,2020,2020/9/10,9,9,2021,2021/9/9
54,12,20-11-2022,19-11-2023,Annual,,20,11,2022,2022/11/20,19,11,2023,2023/11/19
55,13,15-04-2019,14-04-2020,Monthly,,15,4,2019,2019/4/15,14,4,2020,2020/4/14
56,14,08-07-2021,07-07-2022,Annual,,8,7,2021,2021/7/8,7,7,2022,2022/7/7
57,15,02-03-2023,01-03-2024,Monthly,,2,3,2023,2023/3/2,1,3,2024,2024/3/1
58,16,19-06-2022,18-06-2023,Annual,,19,6,2022,2022/6/19,18,6,2023,2023/6/18
59,17,23-11-2021,22-11-2022,Monthly,,23,11,2021,2021/11/23,22,11,2022,2022/11/22
60,18,31-05-2020,30-05-2021,Annual,,31,5,2020,2020/5/31,30,5,2021,2021/5/30
61,19,05-01-2019,04-01-2020,Monthly,,5,1,2019,2019/1/5,4,1,2020,2020/1/4
62,20,27-10-2022,26-10-2023,Annual,,27,10,2022,2022/10/27,26,10,2023,2023/10/26
63,21,16-02-2020,15-02-2021,Monthly,,16,2,2020,2020/2/16,15,2,2021,2021/2/15
64,22,09-08-2021,08-08-2022,Annual,,9,8,2021,2021/8/9,8,8,2022,2022/8/8
65,23,03-01-2022,02-01-2023,Monthly,,3,1,2022,2022/1/3,2,1,2023,2023/1/2
66,24,19-12-2019,18-12-2020,Monthly,,19,12,2019,2019/12/19,18,12,2020,2020/12/18
67,25,21-07-2020,20-07-2021,Annual,,21,7,2020,2020/7/21,20,7,2021,2021/7/20
68,26,15-03-2022,14-03-2023,Monthly,,15,3,2022,2022/3/15,14,3,2023,2023/3/14
69,27,29-09-2021,28-09-2022,Annual,,29,9,2021,2021/9/29,28,9,2022,2022/9/28
70,28,13-12-2020,12-12-2021,Monthly,,13,12,2020,2020/12/13,12,12,2021,2021/12/12
71,29,22-02-2022,21-02-2023,Annual,,22,2,2022,2022/2/22,21,2,2023,2023/2/21
72,30,12-06-2021,11-06-2022,Monthly,,12,6,2021,2021/6/12,11,6,2022,2022/6/11
73,31,10-01-2024,09-01-2025,Annual,,10,1,2024,2024/1/10,9,1,2025,2025/1/9
74,32,15-12-2021,14-12-2022,Monthly,,15,12,2021,2021/12/15,14,12,2022,2022/12/14
75,33,18-09-2022,17-09-2023,Annual,,18,9,2022,2022/9/18,17,9,2023,2023/9/17
76,34,03-03-2024,02-03-2025,Monthly,,3,3,2024,2024/3/3,2,3,2025,2025/3/2
77,35,10-08-2022,09-08-2023,Annual,,10,8,2022,2022/8/10,9,8,2023,2023/8/9
78,36,01-01-2023,31-12-2023,Monthly,,1,1,2023,2023/1/1,31,12,2023,2023/12/31
79,37,03-03-2024,02-03-2025,Annual,,3,3,2024,2024/3/3,2,3,2025,2025/3/2
80,38,01-02-2023,31-01-2024,Monthly,,1,2,2023,2023/2/1,31,1,2024,2024/1/31
81,39,10-03-2022,09-03-2023,Monthly,,10,3,2022,2022/3/10,9,3,2023,2023/3/9
82,40,10-03-2022,09-03-2023,Annual,,10,3,2022,2022/3/10,9,3,2023,2023/3/9
83,41,01-02-2024,31-01-2025,Monthly,,1,2,2024,2024/2/1,31,1,2025,2025/1/31
84,42,01-12-2022,01-12-2023,Monthly,,1,12,2022,2022/12/1,1,12,2023,2023/12/1
85,43,10-03-2023,09-03-2024,Annual,,10,3,2023,2023/3/10,9,3,2024,2024/3/9
86,44,20-08-2022,19-08-2023,Monthly,,20,8,2022,2022/8/20,19,8,2023,2023/8/19
87,45,20-08-2020,19-08-2021,Monthly,,20,8,2020,2020/8/20,19,8,2021,2021/8/19
88,46,15-05-2021,14-05-2022,Annual,,15,5,2021,2021/5/15,14,5,2022,2022/5/14
89,47,15-11-2022,14-11-2023,Monthly,,15,11,2022,2022/11/15,14,11,2023,2023/11/14
90,48,15-08-2021,14-08-2022,Annual,,15,8,2021,2021/8/15,14,8,2022,2022/8/14
91,49,25-09-2023,24-09-2024,Monthly,,25,9,2023,2023/9/25,24,9,2024,2024/9/24
92,50,10-05-2022,09-05-2023,Annual,,10,5,2022,2022/5/10,9,5,2023,2023/5/9
93,51,01-06-2023,31-05-2024,Monthly,,1,6,2023,2023/6/1,31,5,2024,2024/5/31
94,52,10-10-2022,09-10-2023,Annual,,10,10,2022,2022/10/10,9,10,2023,2023/10/9
95,53,01-07-2022,30-06-2023,Monthly,,1,7,2022,2022/7/1,30,6,2023,2023/6/30
96,54,15-12-2021,14-12-2022,Monthly,,15,12,2021,2021/12/15,14,12,2022,2022/12/14
97,55,01-04-2022,31-03-2023,Annual,,1,4,2022,2022/4/1,31,3,2023,2023/3/31
98,56,01-07-2021,30-06-2022,Monthly,,1,7,2021,2021/7/1,30,6,2022,2022/6/30
